code	title	next_page	next_label	back_page	back_label	fail_page	fail_message	subroutine	profile	image	required	mandatory	form	instructions
command_results	Command Results													Reconfiguring catalog, please wait.[embed send=1]sleep 1;[/embed].[embed send=1]sleep 1;[/embed].[embed send=1]sleep 1;[/embed][embed send=1]sleep 1;[/embed] Catalog should be reconfigured.
makecat_step1	Make MiniVend Catalog	makecat_step2	   Next &gt;   	menu	   &lt; Back to menu			 	wizard		optype		<INPUT TYPE="RADIO" NAME="optype" VALUE="new" CHECKED>   Make a new catalog<BR> <INPUT TYPE="RADIO" NAME="optype" VALUE="existing">   Change existing catalog (not yet implemented)<BR> <INPUT NAME=HOMEDIR VALUE="[default name=HOMEDIR default='[embed]$ENV{HOME} = q{c:/webshare/wwwroot} if $^O =~ /win32/i; $ENV{HOME}[/embed]']"> Home directory for a virtual domain <P> <font size="-1"> <INPUT TYPE=CHECKBOX NAME=mv_helpon VALUE=1> <I>Turn on help messages</I> <INPUT TYPE=CHECKBOX NAME=mv_helpoff VALUE=1> <I>Turn off help messages</I> </font> 	Select an option:
makecat_step2	Enter Name and Directory	makecat_step3	   Next &gt;   	makecat_step1	   &lt; Back   		You must fill in all fields.	[makecat seed="catalogname homedir basedir template"]	wizard		TEMPLATE CATALOGNAME		[include pages/include/catname_form]	Enter catalog name and template to use:
makecat_step3	Enter Organization Information	makecat_step4	   Next &gt;   	makecat_step2	   &lt; Back   		You must enter the fields in bold.	 	wizard		MAILORDERTO COMPANY ENCRYPTOR LOGO SMLOGO		[include pages/include/address_form]	Enter the organization information:
makecat_step4	Base Directory Information	makecat_step5	   Next &gt;   	makecat_step3	   &lt; Back   		You must enter all fields. There must be: <OL><LI>HTTP server name. <LI>Valid directory for catalog. <LI>Valid directory for HTML. <LI>Valid CGI directory to copy the link program to.</OL>	[makecat seed="catroot catalogname servername documentroot cgidir cgibase template"] 	wizard		DOCUMENTROOT CATROOT CGIDIR SERVERNAME		[include pages/include/base_dir_form]	
makecat_step5	Detailed Directory Information	makecat_step6	   Next &gt;   	makecat_step4	   &lt; Back   		Some of these directories must exist or we must make them. For some you can enter NONE. 		wizard		CGIURL SAMPLEHTML SAMPLEURL IMAGEDIR IMAGEURL		[include pages/include/cat_dir_form]	Enter your detailed server information:
makecat_step6	Ready to make catalog	makecat_step7	   Next &gt;   	makecat_step5	   &lt; Back   			[makecat]	wizard				[include pages/include/summary]	Check the information:
makecat_step7	Finished making catalog	menu	 Return to menu	makecat_step6					wizard				Your catalog <B>[value CATALOGNAME]</B> is finished.<P> <A HREF="http://[value SERVERNAME][VALUE CGIURL]">Try it</A> <P>	
menu	MiniVend Administration	reconfigure	  Restart &gt;	menu			Reconfiguration failed.		wizard					Click the link to make a new catalog, or select a catalog to reconfigure: 
reconfig_results		reconfigure	  Reconfigure  	menu	     Menu     		You must check the box of a catalog to configure. You may also click a link to perform that function.		wizard		RECONFIGURE_CAT			
reconfigure	Reconfigure a catalog	reconfig_results	  Reconfigure  	menu	  &lt; Back  			[reconfig name="[value RECONFIGURE_CAT]"]	wizard				<H2>Reconfigure catalog <B>[value RECONFIGURE_CAT]</B></H2> Click <B>Reconfigure</B> to re-read configuration. 	When you are ready, reconfigure:
