code	description	criteria	min	max	formula
default	No shipping	weight	0	99999999	g PriceDivide

surf_A	Int'l Surface A	weight	0	0	e Nothing to ship!
surf_A	Int'l Surface A	weight	0	100	f 6 + @@TOTAL@@ * 2
surf_A	Int'l Surface A	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

air_A	Int'l Air A	weight	0	0	e Nothing to ship!
air_A	Int'l Air A	weight	0	100	f 8 + @@TOTAL@@ * 2.50
air_A	Int'l Air A	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

surf_B	Int'l Surface B	weight	0	0	e Nothing to ship!
surf_B	Int'l Surface B	weight	0	100	f 8 + @@TOTAL@@ * [dv ups_adder]
surf_B	Int'l Surface B	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

air_B	Int'l Air B	weight	0	0	e Nothing to ship!
air_B	Int'l Air B	weight	0	100	f 10 + @@TOTAL@@ * 3.50
air_B	Int'l Air B	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

surf_C	Int'l Surface C	weight	0	0	e Nothing to ship!
surf_C	Int'l Surface C	weight	0	100	f 10 + @@TOTAL@@ * 4
surf_C	Int'l Surface C	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

air_C	Int'l Air C	weight	0	0	e Nothing to ship!
air_C	Int'l Air C	weight	0	100	f 12 + @@TOTAL@@ * 4.5
air_C	Int'l Air C	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

surf_D	Int'l Surface D	weight	0	0	e Nothing to ship!
surf_D	Int'l Surface D	weight	0	100	f 12 + @@TOTAL@@ * 5
surf_D	Int'l Surface D	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

air_D	Int'l Air D	weight	0	0	e Nothing to ship!
air_D	Int'l Air D	weight	0	100	f 14 + @@TOTAL@@ * 5.5
air_D	Int'l Air D	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

surf_E	Int'l Surface E	weight	0	0	e Nothing to ship!
surf_E	Int'l Surface E	weight	0	100	f 14 + @@TOTAL@@ * 6
surf_E	Int'l Surface E	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

air_E	Int'l Air E	weight	0	0	e Nothing to ship!
air_E	Int'l Air E	weight	0	100	f 16 + @@TOTAL@@ * 6.5
air_E	Int'l Air E	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

surf_F	Int'l Surface F	weight	0	0	e Nothing to ship!
surf_F	Int'l Surface F	weight	0	100	f 16 + @@TOTAL@@ * 7
surf_F	Int'l Surface F	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.

air_F	Int'l Air F	weight	0	0	e Nothing to ship!
air_F	Int'l Air F	weight	0	100	f 18 + @@TOTAL@@ * 7.5
air_F	Int'l Air F	weight	100	999999	e @@TOTAL@@ lbs too heavy. Charter a boat.
1DM	Next Day Air Early AM	weight	0	0	e Nothing to ship!
1DM	Next Day Air Early AM	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="1DM" weight="@@TOTAL@@"] [dv ups_adder]
1DM	Next Day Air Early AM	weight	150	999999	e Too heavy for UPS
1DML	Next Day Air Early AM Letter	weight	0	0	e Nothing to ship!
1DML	Next Day Air Early AM Letter	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="1DML" weight="@@TOTAL@@"] [dv ups_adder]
1DML	Next Day Air Early AM Letter	weight	150	999999	e Too heavy for UPS
1DA	Next Day Air	weight	0	0	e Nothing to ship!
1DA	Next Day Air	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="1DA" weight="@@TOTAL@@"] [dv ups_adder]
1DA	Next Day Air	weight	150	999999	e Too heavy for UPS
1DAL	Next Day Air Letter	weight	0	0	e Nothing to ship!
1DAL	Next Day Air Letter	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="1DAL" weight="@@TOTAL@@"] [dv ups_adder]
1DAL	Next Day Air Letter	weight	150	999999	e Too heavy for UPS
1DP	Next Day Air Saver	weight	0	0	e Nothing to ship!
1DP	Next Day Air Saver	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="1DP" weight="@@TOTAL@@"] [dv ups_adder]
1DP	Next Day Air Saver	weight	150	999999	e Too heavy for UPS
1DPL	Next Day Air Saver Letter	weight	0	0	e Nothing to ship!
1DPL	Next Day Air Saver Letter	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="1DPL" weight="@@TOTAL@@"] [dv ups_adder]
1DPL	Next Day Air Saver Letter	weight	150	999999	e Too heavy for UPS
2DM	2nd Day Air A.M.	weight	0	0	e Nothing to ship!
2DM	2nd Day Air A.M.	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="2DM" weight="@@TOTAL@@"] [dv ups_adder]
2DM	2nd Day Air A.M.	weight	150	999999	e Too heavy for UPS

2DA	2nd Day Air	weight	0	0	e Nothing to ship!
2DA	2nd Day Air	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="2DA" weight="@@TOTAL@@"] [dv ups_adder]
2DA	2nd Day Air	weight	150	999999	e Too heavy for UPS

2DML	2nd Day Air A.M. Letter	weight	0	0	e Nothing to ship!
2DML	2nd Day Air A.M. Letter	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="2DML" weight="@@TOTAL@@"] [dv ups_adder]
2DML	2nd Day Air A.M. Letter	weight	150	999999	e Too heavy for UPS

2DAL	2nd Day Air Letter	weight	0	0	e Nothing to ship!
2DAL	2nd Day Air Letter	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="2DAL" weight="@@TOTAL@@"] [dv ups_adder]
2DAL	2nd Day Air Letter	weight	150	999999	e Too heavy for UPS

3DS	3 Day Select	weight	0	0	e Nothing to ship!
3DS	3 Day Select	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="3DS" weight="@@TOTAL@@"] [dv ups_adder]
3DS	3 Day Select	weight	150	999999	e Too heavy for UPS

GNDCOM	Ground Commercial	weight	0	0	e Nothing to ship!
GNDCOM	Ground Commercial	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="GNDCOM" weight="@@TOTAL@@"] [dv ups_adder]
GNDCOM	Ground Commercial	weight	150	999999	e Too heavy for UPS

GNDRES	Ground Residential	weight	0	0	e Nothing to ship!
